Time	Reads	ID
2	8	97866
3	1	97866
4	1	97867
3	11	97868
3	20	97869
3	1	97870
4	1	97870
3	1	97871
2	1	97872
4	1	97872
3	19	97873
2	1	97874
3	22	97875
4	2	97875
3	14	97876
2	1	97877
3	1	97877
3	22	97878
3	1	97879
2	1	97880
3	23	97881
3	1	97882
2	15	97883
3	24	97884
2	11	97885
2	10	97886
2	1	97887
3	5	97887
3	6	97888
3	21	97889
4	28	97890
5	1	97890
3	24	97891
3	1	97892
2	1	97893
2	2	97894
1	1	97895
8	1	97895
10	2	97895
15	1	97895
18	1	97895
3	5	97896
2	1	97897
3	24	97898
2	4	97899
3	13	97899
3	8	97900
1	2	97901
2	8	97901
3	1	97901
2	5	97902
2	7	97903
2	10	97904
3	1	97904
2	1	97905
3	1	97906
3	15	97907
1	1	97908
3	4	97909
3	8	97910
2	1	97911
3	12	97912
2	2	97913
3	2	97913
2	1	97914
3	1	97914
2	23	97915
2	1	97916
2	2	97917
2	1	97918
3	4	97918
3	9	97919
3	27	97920
4	2	97920
3	20	97921
5	1	97922
2	1	97923
2	1	97924
2	1	97925
2	1	97926
2	11	97927
2	11	97928
3	16	97929
2	1	97930
2	2	97931
2	2	97932
3	3	97932
3	23	97933
5	1	97933
2	1	97934
3	1	97934
2	1	97935
3	10	97935
2	9	97936
14	1	97937
3	5	97938
3	14	97939
7	1	97940
8	1	97940
3	10	97941
2	1	97942
3	2	97942
3	10	97943
3	9	97944
2	1	97945
9	1	97945
3	1	97946
2	22	97947
3	1	97947
13	1	97948
3	24	97949
2	1	97950
3	1	97950
2	22	97951
3	1	97951
3	29	97952
4	1	97952
2	4	97953
3	7	97953
2	1	97954
3	12	97955
2	15	97956
3	8	97956
17	1	97956
3	13	97957
3	11	97958
4	6	97958
5	1	97958
15	1	97959
2	1	97960
3	5	97961
2	1	97962
3	12	97963
2	2	97964
2	20	97965
3	1	97965
2	1	97966
3	4	97966
2	1	97967
2	1	97968
2	1	97969
2	1	97970
3	2	97971
2	1	97972
3	7	97973
2	8	97974
3	6	97975
2	1	97976
2	1	97977
4	1	97977
2	10	97978
4	17	97978
5	1	97978
2	1	97979
2	1	97980
3	1	97980
2	1	97981
4	1	97982
5	1	97982
2	1	97983
3	18	97984
4	1	97984
2	1	97985
3	19	97986
2	1	97987
2	9	97988
3	18	97989
2	15	97990
2	1	97991
3	2	97991
3	10	97992
2	3	97993
3	3	97993
4	3	97993
3	18	97994
2	1	97995
4	1	97995
2	1	97996
2	1	97997
3	1	97998
2	1	97999
2	11	98000
5	1	98000
2	15	98001
3	14	98001
2	1	98002
2	11	98003
2	2	98004
2	1	98005
1	1	98006
3	16	98006
3	1	98007
6	19	98008
2	27	98009
2	1	98010
3	1	98010
3	22	98011
2	1	98012
2	1	98013
3	1	98013
2	3	98014
3	4	98014
5	2	98014
2	1	98015
1	1	98016
2	9	98017
3	1	98017
3	1	98018
2	1	98019
2	1	98020
3	1	98021
2	8	98022
3	2	98022
2	1	98023
2	1	98024
2	1	98025
2	1	98026
2	3	98027
3	7	98027
3	17	98028
3	1	98029
3	20	98030
2	1	98031
1	2	98032
2	2	98032
3	1	98032
3	1	98033
15	1	98034
2	1	98035
2	8	98036
3	4	98036
4	1	98036
2	8	98037
3	10	98037
3	2	98038
2	19	98039
2	1	98040
4	1	98040
3	14	98041
3	25	98042
4	1	98042
2	1	98043
2	1	98044
3	1	98044
3	17	98045
2	1	98046
2	1	98047
2	1	98048
2	12	98049
3	26	98050
3	12	98051
4	1	98051
2	1	98052
3	2	98052
3	28	98053
2	1	98054
2	2	98055
3	4	98055
5	14	98055
2	2	98056
2	1	98057
4	9	98057
5	2	98057
3	1	98058
2	15	98059
3	12	98059
4	1	98059
3	2	98060
2	1	98061
4	23	98061
5	2	98061
2	29	98062
3	11	98063
3	25	98064
4	1	98064
2	1	98065
3	2	98065
4	1	98065
2	1	98066
2	1	98067
3	2	98067
2	5	98068
3	7	98068
3	7	98069
3	27	98070
4	1	98070
2	2	98071
3	3	98071
4	1	98071
2	20	98072
3	25	98073
2	1	98074
2	1	98075
3	2	98075
5	1	98075
1	1	98076
3	28	98076
10	1	98077
2	5	98078
2	17	98079
2	1	98080
3	1	98080
3	13	98081
3	7	98082
2	2	98083
2	1	98084
3	15	98084
5	1	98084
3	10	98085
3	8	98086
3	13	98087
6	2	98088
8	2	98088
3	17	98089
2	1	98090
3	1	98090
3	1	98091
3	1	98092
3	21	98093
2	23	98094
3	1	98094
5	1	98094
2	1	98095
2	1	98096
3	20	98097
1	1	98098
6	2	98098
7	1	98098
9	1	98098
10	2	98098
11	1	98098
16	1	98098
18	1	98098
2	1	98099
2	1	98100
2	1	98101
2	1	98102
4	3	98102
2	1	98103
3	19	98104
3	6	98105
3	9	98106
3	5	98107
5	1	98108
1	1	98109
3	2	98109
3	25	98110
2	1	98111
3	8	98112
2	1	98113
1	2	98114
2	9	98115
3	17	98116
4	11	98116
5	1	98116
3	9	98117
16	1	98117
18	1	98117
2	1	98118
3	2	98119
2	17	98120
15	1	98121
2	1	98122
3	25	98123
2	10	98124
3	1	98124
2	1	98125
2	4	98126
3	8	98126
3	1	98127
2	1	98128
3	2	98128
2	1	98129
2	1	98130
3	8	98131
4	21	98132
5	2	98132
2	2	98133
2	5	98134
2	8	98135
2	1	98136
6	1	98136
13	1	98136
17	1	98136
18	1	98136
3	27	98137
3	5	98138
2	1	98139
3	1	98140
3	1	98141
5	1	98141
3	8	98142
2	16	98143
3	2	98143
3	30	98144
2	1	98145
1	1	98146
2	1	98147
3	12	98148
3	11	98149
2	9	98150
3	11	98150
3	11	98151
2	1	98152
3	16	98153
2	24	98154
2	15	98155
3	2	98155
5	1	98155
3	28	98156
2	1	98157
3	3	98158
3	15	98159
4	18	98160
5	3	98160
2	1	98161
2	1	98162
2	1	98163
3	9	98164
3	1	98165
2	1	98166
3	1	98166
3	22	98167
5	1	98167
2	5	98168
3	10	98168
4	7	98168
5	1	98168
2	20	98169
4	10	98170
5	1	98170
3	13	98171
3	13	98172
2	1	98173
2	1	98174
3	1	98175
3	15	98176
3	1	98177
2	2	98178
3	9	98179
3	16	98180
3	8	98181
4	1	98181
2	1	98182
2	1	98183
4	2	98184
5	1	98184
5	2	98185
3	4	98186
3	16	98187
3	4	98188
4	1	98189
2	19	98190
10	1	98191
2	1	98192
4	10	98193
5	1	98193
2	1	98194
3	24	98194
2	4	98195
2	1	98196
3	8	98197
2	1	98198
2	11	98199
3	1	98199
3	6	98200
2	7	98201
3	1	98201
3	9	98202
4	11	98203
5	4	98203
2	1	98204
2	16	98205
3	1	98205
3	10	98206
3	18	98207
2	1	98208
3	5	98209
3	10	98210
4	2	98210
4	1	98211
1	12	98212
2	8	98212
3	7	98212
2	1	98213
3	1	98214
3	14	98215
2	1	98216
3	1	98216
2	1	98217
4	1	98218
2	1	98219
3	10	98220
3	16	98221
2	1	98222
2	7	98223
2	13	98224
3	1	98224
3	14	98225
4	1	98225
3	1	98226
3	1	98227
2	17	98228
2	5	98229
3	25	98230
4	2	98230
5	1	98230
2	1	98231
2	1	98232
2	9	98233
3	18	98233
2	1	98234
2	28	98235
3	1	98235
5	2	98236
6	6	98236
7	1	98236
8	1	98236
9	3	98236
11	1	98236
12	1	98236
14	2	98236
15	1	98236
17	1	98236
2	1	98237
3	1	98237
3	1	98238
3	21	98239
2	1	98240
3	8	98241
2	4	98242
2	29	98243
3	25	98244
4	1	98244
2	5	98245
3	9	98245
3	7	98246
2	1	98247
4	22	98248
5	4	98248
2	1	98249
2	1	98250
2	1	98251
2	23	98252
3	1	98252
2	18	98253
2	1	98254
3	7	98254
4	4	98254
2	1	98255
4	6	98255
5	1	98255
3	17	98256
3	20	98257
2	1	98258
3	4	98259
3	24	98260
3	6	98261
4	6	98261
5	2	98261
4	20	98262
5	2	98262
3	13	98263
3	27	98264
4	1	98264
2	1	98265
3	12	98266
8	1	98266
2	6	98267
2	1	98268
2	20	98269
3	1	98269
3	16	98270
3	24	98271
4	1	98271
2	20	98272
3	2	98272
4	21	98273
5	2	98273
2	1	98274
2	1	98275
2	6	98276
3	2	98276
2	1	98277
1	1	98278
2	26	98278
3	2	98278
2	1	98279
3	1	98279
2	1	98280
2	1	98281
3	1	98282
2	1	98283
3	1	98283
2	1	98284
2	1	98285
3	13	98286
4	1	98286
2	21	98287
3	1	98288
4	15	98289
5	4	98289
2	1	98290
2	1	98291
2	11	98292
3	1	98292
2	6	98293
2	2	98294
9	1	98294
11	1	98294
2	1	98295
2	1	98296
2	1	98297
3	1	98297
2	10	98298
5	1	98298
2	1	98299
2	1	98300
1	1	98301
3	2	98301
4	1	98301
3	20	98302
3	13	98303
2	3	98304
4	1	98304
3	15	98305
3	28	98306
3	10	98307
3	9	98308
2	1	98309
2	2	98310
3	2	98310
3	19	98311
3	4	98312
3	13	98313
2	21	98314
3	1	98314
3	12	98315
3	18	98316
2	17	98317
3	2	98317
3	15	98318
3	14	98319
3	1	98320
3	23	98321
2	11	98322
3	29	98323
3	14	98324
2	2	98325
3	16	98326
3	15	98327
3	27	98328
3	14	98329
3	19	98330
4	1	98330
3	1	98331
2	12	98332
3	17	98333
3	18	98334
3	12	98335
4	1	98335
3	20	98336
3	15	98337
3	10	98338
3	28	98339
4	2	98339
3	22	98340
1	1	98341
3	24	98342
3	25	98343
3	1	98344
3	19	98345
3	21	98346
3	25	98347
3	21	98348
3	16	98349
3	13	98350
4	1	98350
3	6	98351
3	19	98352
3	8	98353
3	7	98354
4	1	98354
3	2	98355
3	21	98356
3	20	98357
4	1	98357
3	19	98358
1	2	98359
13	1	98359
18	1	98359
3	22	98360
3	9	98361
3	24	98362
3	26	98363
1	8	98364
2	8	98364
3	1	98364
5	1	98364
3	25	98365
3	18	98366
3	23	98367
2	13	98368
2	2	98369
3	3	98370
2	21	98371
3	10	98372
3	2	98373
3	10	98374
3	30	98375
3	2	98376
3	7	98377
3	18	98378
3	11	98379
4	2	98380
3	17	98381
3	26	98382
3	11	98383
2	1	98384
3	12	98385
4	11	98385
5	2	98385
3	28	98386
3	15	98387
3	7	98388
2	1	98389
3	16	98389
3	13	98390
3	22	98391
2	5	98392
3	14	98393
3	1	98394
3	9	98395
3	25	98396
4	1	98396
3	30	98397
2	19	98398
3	8	98398
4	1	98398
3	17	98399
6	8	98399
3	14	98400
4	1	98400
2	1	98401
3	17	98401
3	21	98402
5	1	98402
3	18	98403
4	1	98403
3	18	98404
3	12	98405
3	13	98406
3	20	98407
4	1	98407
3	19	98408
3	17	98409
3	12	98410
3	10	98411
4	5	98411
3	21	98412
4	1	98412
3	9	98413
3	15	98414
3	19	98415
3	21	98416
3	4	98417
3	18	98418
3	28	98419
3	11	98420
4	1	98420
3	12	98421
3	24	98422
4	1	98422
3	27	98423
4	2	98423
3	18	98424
3	1	98425
3	6	98426
2	3	98427
3	15	98428
2	25	98429
3	27	98430
3	11	98431
3	17	98432
3	26	98433
3	15	98434
4	1	98434
3	24	98435
3	1	98436
3	9	98437
3	23	98438
4	1	98438
3	9	98439
3	21	98440
3	27	98441
4	1	98441
3	15	98442
3	22	98443
3	30	98444
3	2	98445
4	2	98445
5	1	98445
3	17	98446
3	21	98447
2	12	98448
3	5	98448
3	21	98449
3	29	98450
3	13	98451
3	13	98452
4	1	98452
1	2	98453
1	1	98454
2	1	98454
3	16	98454
4	1	98454
7	1	98454
3	20	98455
3	14	98456
3	30	98457
3	1	98458
3	23	98459
3	7	98460
3	17	98461
3	30	98462
3	10	98463
3	23	98464
3	28	98465
5	1	98465
3	27	98466
4	1	98466
4	18	98467
5	5	98467
3	14	98468
3	20	98469
3	15	98470
3	19	98471
4	16	98472
5	1	98472
2	1	98473
3	2	98473
3	18	98474
3	16	98475
5	1	98475
3	21	98476
4	1	98476
3	24	98477
3	26	98478
3	20	98479
3	21	98480
3	9	98481
7	1	98481
2	15	98482
3	27	98483
4	1	98483
3	14	98484
2	6	98485
3	21	98486
3	5	98487
3	29	98488
3	24	98489
3	19	98490
3	24	98491
3	29	98492
2	1	98493
3	12	98494
3	9	98495
4	11	98495
5	1	98495
3	12	98496
3	18	98497
1	1	98498
3	24	98498
4	2	98498
3	24	98499
3	30	98500
3	28	98501
4	1	98501
3	27	98502
3	13	98503
3	18	98504
3	15	98505
3	12	98506
3	14	98507
4	1	98507
3	20	98508
3	12	98509
3	21	98510
3	1	98511
3	8	98512
3	21	98513
3	25	98514
2	1	98515
3	15	98515
3	8	98516
1	2	98517
3	1	98517
3	17	98518
3	29	98519
1	1	98520
3	17	98520
2	13	98521
3	16	98522
3	12	98523
3	30	98524
3	20	98525
3	7	98526
3	16	98527
2	10	98528
3	10	98528
3	21	98529
3	3	98530
3	16	98531
2	7	98532
3	4	98532
3	16	98533
2	25	98534
3	19	98535
3	1	98536
3	14	98537
3	19	98538
3	23	98539
3	28	98540
3	19	98541
3	11	98542
3	21	98543
5	1	98543
3	11	98544
4	1	98544
7	1	98544
3	17	98545
3	16	98546
3	24	98547
3	12	98548
3	20	98549
4	1	98549
3	22	98550
3	25	98551
3	13	98552
3	25	98553
3	17	98554
3	18	98555
3	24	98556
3	4	98557
3	1	98558
1	1	98559
2	1	98559
3	1	98559
3	7	98560
5	18	98560
2	26	98561
3	1	98561
3	22	98562
5	1	98562
3	24	98563
3	10	98564
2	25	98565
3	2	98565
3	28	98566
4	1	98566
3	25	98567
3	21	98568
3	15	98569
3	21	98570
2	12	98571
2	4	98572
3	1	98572
4	1	98572
3	26	98573
3	7	98574
3	15	98575
3	25	98576
3	21	98577
3	19	98578
3	1	98579
3	11	98580
3	18	98581
3	22	98582
3	25	98583
3	24	98584
3	30	98585
3	1	98586
3	25	98587
3	23	98588
4	2	98588
3	16	98589
1	1	98590
2	24	98590
3	3	98590
3	20	98591
3	21	98592
13	1	98592
16	1	98592
17	1	98592
3	25	98593
3	6	98594
3	18	98595
4	1	98595
3	7	98596
3	14	98597
3	25	98598
12	1	98599
2	1	98600
3	1	98601
3	17	98602
3	27	98603
5	1	98603
3	20	98604
3	24	98605
3	10	98606
3	22	98607
4	1	98607
3	20	98608
3	11	98609
3	27	98610
3	28	98611
2	22	98612
3	3	98613
3	14	98614
3	29	98615
2	12	98616
3	1	98616
3	25	98617
3	20	98618
3	10	98619
3	14	98620
3	11	98621
3	13	98622
3	26	98623
3	5	98624
3	13	98625
3	2	98626
3	29	98627
3	7	98628
4	1	98628
3	21	98629
5	1	98629
3	20	98630
3	19	98631
5	1	98631
3	24	98632
3	26	98633
2	2	98634
3	14	98635
3	18	98636
3	12	98637
3	12	98638
4	2	98638
3	8	98639
3	22	98640
3	12	98641
4	1	98641
3	18	98642
3	28	98643
4	1	98643
5	1	98643
3	15	98644
3	6	98645
3	22	98646
3	19	98647
3	21	98648
4	2	98648
3	11	98649
2	1	98650
3	8	98650
4	1	98650
3	25	98651
4	22	98652
5	1	98652
3	20	98653
4	1	98653
3	17	98654
3	26	98655
3	19	98656
3	20	98657
3	21	98658
4	2	98658
3	8	98659
3	4	98660
3	22	98661
3	18	98662
3	13	98663
3	8	98664
3	13	98665
3	18	98666
3	5	98667
3	29	98668
3	30	98669
3	26	98670
7	4	98670
3	25	98671
3	10	98672
3	1	98673
3	18	98674
2	5	98675
3	16	98676
3	23	98677
3	16	98678
3	20	98679
3	30	98680
4	1	98681
3	20	98682
2	6	98683
5	1	98683
3	19	98684
3	11	98685
2	22	98686
3	21	98687
3	23	98688
3	22	98689
3	8	98690
4	3	98690
5	1	98690
3	22	98691
3	25	98692
2	20	98693
3	22	98694
3	28	98695
3	9	98696
2	15	98697
3	2	98697
2	1	98698
3	2	98698
3	23	98699
3	5	98700
3	21	98701
4	1	98701
5	1	98701
3	24	98702
3	2	98703
3	15	98704
4	1	98704
3	22	98705
2	13	98706
3	13	98707
3	21	98708
2	4	98709
3	15	98709
3	24	98710
4	2	98710
3	11	98711
3	22	98712
4	2	98712
3	8	98713
3	24	98714
3	20	98715
3	14	98716
2	1	98717
3	11	98717
3	2	98718
3	8	98719
1	1	98720
3	6	98721
3	25	98722
3	20	98723
3	28	98724
3	9	98725
3	20	98726
2	15	98727
3	1	98727
3	19	98728
2	5	98729
3	19	98729
5	1	98729
3	23	98730
3	6	98731
3	12	98732
2	10	98733
3	10	98734
3	24	98735
3	9	98736
4	6	98736
5	1	98736
3	23	98737
4	1	98737
3	28	98738
3	21	98739
3	15	98740
3	17	98741
5	1	98741
3	29	98742
3	30	98743
3	11	98744
3	25	98745
3	30	98746
2	10	98747
3	6	98747
4	1	98747
3	11	98748
2	1	98749
3	13	98749
3	16	98750
3	5	98751
3	20	98752
2	22	98753
3	22	98754
3	14	98755
3	28	98756
3	11	98757
3	4	98758
3	1	98759
3	28	98760
2	1	98761
3	24	98761
3	22	98762
3	24	98763
5	1	98763
3	24	98764
3	19	98765
3	18	98766
4	2	98766
3	13	98767
3	27	98768
4	1	98768
3	19	98769
2	12	98770
3	8	98771
3	9	98772
3	14	98773
3	14	98774
3	14	98775
3	22	98776
3	15	98777
4	1	98777
3	28	98778
4	2	98778
3	27	98779
17	1	98779
3	22	98780
3	17	98781
3	23	98782
4	1	98782
3	22	98783
3	18	98784
3	2	98785
4	1	98786
2	8	98787
3	21	98787
3	14	98788
4	9	98789
5	2	98789
2	6	98790
3	7	98790
2	12	98791
3	2	98791
3	7	98792
3	23	98793
2	12	98794
3	16	98794
3	1	98795
3	24	98796
2	13	98797
3	1	98797
2	4	98798
2	13	98799
3	1	98799
4	17	98800
5	4	98800
4	27	98801
5	3	98801
2	30	98802
3	2	98803
2	1	98804
3	16	98804
4	9	98804
5	1	98804
2	15	98805
3	5	98805
4	4	98805
5	1	98805
3	17	98806
3	12	98807
3	12	98808
2	15	98809
2	1	98810
3	11	98811
3	23	98812
2	12	98813
2	19	98814
2	13	98815
3	14	98815
3	12	98816
4	1	98816
3	19	98817
3	23	98818
2	1	98819
1	2	98820
3	21	98820
3	27	98821
3	17	98822
5	1	98822
3	23	98823
2	6	98824
3	16	98824
3	25	98825
3	26	98826
2	11	98827
3	1	98828
4	7	98829
5	1	98829
3	13	98830
5	1	98831
6	1	98831
7	1	98831
8	3	98831
10	1	98831
14	2	98831
3	13	98832
3	9	98833
1	3	98834
3	13	98835
2	9	98836
1	1	98837
3	3	98837
4	14	98837
5	2	98837
3	1	98838
3	27	98839
2	13	98840
3	12	98840
5	1	98840
2	11	98841
4	2	98841
5	1	98841
7	1	98841
9	1	98841
17	1	98841
2	23	98842
2	14	98843
3	8	98843
3	19	98844
3	7	98845
4	22	98846
5	5	98846
3	24	98847
5	1	98847
3	28	98848
4	1	98848
3	2	98849
4	1	98849
3	23	98850
2	1	98851
3	2	98851
3	1	98852
3	23	98853
2	1	98854
3	16	98855
2	12	98856
3	11	98856
3	1	98857
3	13	98858
4	1	98858
1	3	98859
2	1	98859
3	1	98859
4	1	98859
5	1	98859
3	28	98860
3	12	98861
3	8	98862
4	1	98862
3	23	98863
4	1	98864
2	6	98865
3	9	98865
2	4	98866
2	12	98867
3	1	98868
3	20	98869
3	1	98870
3	13	98871
3	1	98872
3	17	98873
2	23	98874
3	2	98875
3	26	98876
3	12	98877
3	1	98878
3	12	98879
2	10	98880
2	13	98881
3	7	98882
3	23	98883
2	8	98884
3	4	98884
5	1	98884
3	29	98885
2	1	98886
3	20	98886
2	13	98887
2	1	98888
2	27	98889
3	1	98889
2	6	98890
3	1	98890
3	20	98891
3	1	98892
3	14	98893
4	6	98893
5	4	98893
2	8	98894
1	1	98895
2	9	98896
3	14	98897
4	1	98897
3	9	98898
3	3	98899
4	2	98899
5	1	98899
2	23	98900
3	1	98900
4	2	98900
3	13	98901
4	1	98901
2	1	98902
2	7	98903
4	1	98904
2	27	98905
3	1	98906
3	24	98907
5	1	98907
4	2	98908
3	9	98909
3	25	98910
3	14	98911
2	8	98912
3	10	98913
2	5	98914
3	10	98914
3	29	98915
3	15	98916
4	1	98916
3	22	98917
4	1	98917
3	1	98918
3	9	98919
3	19	98920
4	1	98920
3	21	98921
3	14	98922
3	8	98923
3	26	98924
1	1	98925
3	10	98925
3	9	98926
4	7	98926
1	1	98927
3	22	98928
3	21	98929
3	25	98930
3	23	98931
1	1	98932
3	13	98932
5	1	98932
3	14	98933
2	22	98934
3	19	98935
3	27	98936
3	22	98937
4	1	98937
3	16	98938
2	1	98939
3	16	98940
5	1	98940
3	19	98941
3	13	98942
2	1	98943
3	14	98943
3	21	98944
3	15	98945
3	22	98946
3	23	98947
3	15	98948
3	20	98949
3	25	98950
4	1	98950
3	15	98951
3	11	98952
3	12	98953
3	23	98954
3	8	98955
3	22	98956
3	24	98957
3	23	98958
3	27	98959
4	1	98959
3	21	98960
3	1	98961
2	4	98962
3	11	98963
3	30	98964
3	11	98965
4	1	98965
3	20	98966
3	23	98967
3	17	98968
3	17	98969
3	20	98970
3	14	98971
1	1	98972
3	21	98972
7	1	98972
3	29	98973
3	10	98974
4	6	98974
5	2	98974
3	29	98975
4	1	98975
3	4	98976
3	21	98977
4	1	98977
3	24	98978
3	28	98979
5	1	98979
3	8	98980
3	22	98981
3	15	98982
4	1	98982
3	1	98983
3	15	98984
3	9	98985
3	26	98986
3	10	98987
4	11	98987
5	1	98987
3	20	98988
3	21	98989
3	22	98990
3	17	98991
4	2	98991
3	21	98992
4	1	98992
6	3	98992
2	21	98993
1	1	98994
2	1	98994
3	19	98995
3	7	98996
3	1	98997
2	17	98998
3	7	98998
3	26	98999
4	1	98999
3	19	99000
3	10	99001
4	14	99001
5	2	99001
3	12	99002
15	1	99002
3	13	99003
3	4	99004
2	8	99005
3	1	99005
3	11	99006
3	1	99007
3	29	99008
3	12	99009
3	8	99010
3	10	99011
3	29	99012
3	20	99013
4	4	99013
2	3	99014
3	11	99014
3	7	99015
3	21	99016
3	22	99017
3	22	99018
3	20	99019
3	25	99020
4	1	99020
3	16	99021
3	24	99022
4	1	99022
3	12	99023
3	15	99024
3	26	99025
3	4	99026
3	15	99027
3	8	99028
3	23	99029
2	21	99030
3	1	99030
3	18	99031
3	10	99032
2	6	99033
3	18	99033
3	30	99034
3	16	99035
3	14	99036
4	2	99036
2	11	99037
3	26	99038
3	7	99039
4	1	99039
3	14	99040
2	7	99041
3	9	99041
3	21	99042
3	12	99043
13	1	99044
17	1	99044
3	28	99045
3	1	99046
3	21	99047
3	20	99048
3	21	99049
3	17	99050
3	9	99051
1	1	99052
3	14	99052
3	3	99053
3	28	99054
4	1	99054
3	12	99055
3	4	99056
3	16	99057
3	18	99058
3	22	99059
3	22	99060
2	3	99061
3	25	99062
4	1	99062
3	14	99063
3	12	99064
3	18	99065
1	1	99066
3	20	99066
3	18	99067
3	27	99068
3	11	99069
3	12	99070
3	26	99071
3	9	99072
3	15	99073
3	23	99074
3	14	99075
3	14	99076
4	14	99077
5	1	99077
3	22	99078
3	15	99079
3	8	99080
3	5	99081
3	17	99082
2	15	99083
3	17	99084
3	30	99085
3	17	99086
3	20	99087
3	29	99088
3	1	99089
3	17	99090
3	22	99091
3	1	99092
4	1	99092
3	20	99093
3	17	99094
4	1	99094
3	16	99095
1	1	99096
3	23	99096
4	1	99096
3	8	99097
4	7	99097
5	3	99097
3	15	99098
3	15	99099
3	6	99100
3	4	99101
3	19	99102
3	27	99103
3	16	99104
3	4	99105
3	5	99106
3	21	99107
3	22	99108
2	9	99109
3	3	99109
3	18	99110
3	1	99111
3	21	99112
3	25	99113
3	19	99114
3	19	99115
3	5	99116
3	29	99117
3	2	99118
3	22	99119
3	28	99120
4	2	99120
2	15	99121
3	20	99122
3	6	99123
4	1	99123
3	9	99124
2	9	99125
3	1	99125
4	5	99125
5	1	99125
3	13	99126
3	13	99127
3	10	99128
2	10	99129
3	10	99130
3	14	99131
3	11	99132
4	2	99132
3	6	99133
3	25	99134
3	15	99135
3	8	99136
6	6	99136
3	30	99137
3	8	99138
3	1	99139
3	24	99140
3	20	99141
3	7	99142
1	1	99143
3	21	99143
3	21	99144
2	16	99145
3	8	99145
3	28	99146
3	28	99147
5	1	99147
3	12	99148
4	1	99148
3	19	99149
3	12	99150
3	11	99151
3	24	99152
3	25	99153
3	1	99154
4	1	99154
3	26	99155
3	21	99156
3	25	99157
4	1	99157
3	15	99158
4	1	99158
3	19	99159
4	1	99159
3	23	99160
3	18	99161
3	21	99162
2	14	99163
3	19	99164
3	17	99165
3	15	99166
2	16	99167
3	8	99167
3	29	99168
4	1	99168
3	2	99169
2	8	99170
2	10	99171
3	26	99172
3	13	99173
3	18	99174
3	22	99175
4	1	99175
3	12	99176
3	20	99177
4	1	99177
3	23	99178
3	14	99179
3	30	99180
3	15	99181
3	1	99182
3	17	99183
4	1	99183
3	10	99184
2	18	99185
3	1	99185
3	15	99186
3	16	99187
3	15	99188
3	26	99189
3	7	99190
3	23	99191
4	1	99191
3	29	99192
4	1	99192
2	2	99193
3	18	99193
5	2	99193
3	19	99194
3	20	99195
3	1	99196
3	23	99197
3	15	99198
4	1	99198
3	26	99199
2	16	99200
3	1	99200
4	5	99200
5	1	99200
3	25	99201
3	25	99202
3	23	99203
4	1	99203
3	26	99204
3	23	99205
3	7	99206
3	6	99207
3	14	99208
3	23	99209
3	3	99210
4	2	99210
3	19	99211
3	11	99212
3	11	99213
3	21	99214
3	14	99215
2	7	99216
3	11	99217
3	29	99218
3	18	99219
2	16	99220
3	1	99221
3	23	99222
3	16	99223
4	1	99223
3	21	99224
3	25	99225
3	29	99226
4	1	99226
3	24	99227
2	19	99228
3	11	99228
3	14	99229
3	30	99230
3	22	99231
3	28	99232
2	2	99233
3	3	99233
4	1	99233
3	22	99234
4	1	99234
3	3	99235
3	17	99236
4	1	99236
3	11	99237
3	6	99238
3	7	99239
3	14	99240
3	13	99241
4	1	99241
5	1	99241
13	1	99241
2	4	99242
3	13	99243
3	17	99244
3	12	99245
3	10	99246
3	17	99247
4	1	99247
3	29	99248
3	21	99249
5	1	99249
2	1	99250
3	21	99251
3	10	99252
3	8	99253
4	1	99253
3	1	99254
3	30	99255
3	12	99256
4	16	99256
5	2	99256
3	10	99257
11	1	99257
3	1	99258
3	19	99259
4	1	99259
2	12	99260
3	9	99261
3	22	99262
3	25	99263
3	18	99264
3	1	99265
3	8	99266
3	18	99267
3	27	99268
3	17	99269
5	1	99269
3	7	99270
3	2	99271
3	26	99272
4	1	99272
3	12	99273
3	19	99274
3	19	99275
3	14	99276
3	11	99277
3	6	99278
2	1	99279
3	25	99279
2	21	99280
3	1	99280
3	22	99281
3	28	99282
3	18	99283
4	1	99283
3	13	99284
2	14	99285
3	24	99286
3	22	99287
3	24	99288
3	14	99289
3	16	99290
3	1	99291
3	15	99292
4	1	99292
3	24	99293
4	2	99293
3	16	99294
1	1	99295
3	28	99295
3	9	99296
3	16	99297
3	23	99298
3	28	99299
4	1	99299
2	17	99300
3	30	99301
3	27	99302
4	1	99302
4	3	99303
5	1	99303
4	2	99304
5	4	99304
3	27	99305
3	4	99306
3	21	99307
3	14	99308
3	15	99309
3	14	99310
4	12	99310
5	3	99310
3	25	99311
3	1	99312
3	7	99313
3	25	99314
4	1	99314
2	4	99315
3	18	99316
3	13	99317
3	24	99318
3	30	99319
2	1	99320
3	25	99320
1	1	99321
2	3	99322
3	10	99322
4	2	99322
3	9	99323
2	9	99324
3	18	99325
5	1	99325
3	18	99326
3	9	99327
1	1	99328
2	8	99328
3	21	99329
4	1	99329
3	1	99330
3	13	99331
3	18	99332
3	1	99333
7	1	99333
3	13	99334
3	18	99335
3	18	99336
3	17	99337
3	18	99338
3	6	99339
3	24	99340
3	25	99341
2	8	99342
3	17	99343
3	15	99344
3	17	99345
3	18	99346
3	6	99347
3	12	99348
4	1	99348
3	6	99349
3	29	99350
3	23	99351
5	1	99351
3	11	99352
3	6	99353
3	15	99354
3	14	99355
3	14	99356
