Time	Reads	ID
2	135	1335
3	11	1335
2	138	1336
3	7	1336
4	1	1336
2	137	1337
3	8	1337
4	1	1337
2	138	1338
3	8	1338
2	130	1339
3	16	1339
2	138	1340
3	8	1340
2	140	1341
3	6	1341
1	1	1342
2	138	1342
3	7	1342
1	147	1343
6	2	1344
2	133	1345
3	14	1345
2	137	1346
3	9	1346
4	1	1346
6	1	1347
2	139	1348
3	8	1348
2	141	1349
3	6	1349
2	138	1350
3	9	1350
6	1	1351
2	141	1352
3	6	1352
2	142	1353
3	6	1353
6	1	1354
2	143	1355
3	5	1355
6	6	1356
6	1	1357
2	137	1358
3	10	1358
4	1	1358
2	140	1359
3	8	1359
2	137	1360
3	11	1360
2	138	1361
3	10	1361
2	136	1362
3	12	1362
2	141	1363
3	7	1363
2	141	1364
3	6	1364
4	1	1364
2	134	1365
3	13	1365
4	1	1365
2	142	1366
3	6	1366
2	136	1367
3	11	1367
4	1	1367
2	139	1368
3	9	1368
2	139	1369
3	9	1369
2	141	1370
3	8	1370
4	149	1371
2	144	1372
3	5	1372
2	144	1373
3	5	1373
2	138	1374
3	11	1374
2	141	1375
3	8	1375
2	141	1376
3	7	1376
4	1	1376
2	140	1377
3	9	1377
2	144	1378
3	6	1378
1	150	1379
2	142	1380
3	8	1380
2	142	1381
3	8	1381
6	1	1382
2	143	1383
3	7	1383
2	143	1384
3	7	1384
2	142	1385
3	8	1385
2	140	1386
3	10	1386
2	146	1387
3	4	1387
2	143	1388
3	7	1388
2	143	1389
3	7	1389
2	139	1390
3	12	1390
2	145	1391
3	6	1391
6	7	1392
2	144	1393
3	7	1393
2	144	1394
3	7	1394
2	139	1395
3	12	1395
2	141	1396
3	10	1396
2	145	1397
3	5	1397
4	1	1397
2	139	1398
3	12	1398
2	137	1399
3	14	1399
2	144	1400
3	7	1400
2	143	1401
3	7	1401
4	1	1401
2	143	1402
3	8	1402
2	143	1403
3	9	1403
2	143	1404
3	9	1404
2	140	1405
3	10	1405
4	2	1405
2	141	1406
3	11	1406
2	138	1407
3	14	1407
2	147	1408
3	5	1408
2	139	1409
3	13	1409
2	140	1410
3	11	1410
4	1	1410
6	1	1411
2	139	1412
3	13	1412
6	10	1413
2	145	1414
3	8	1414
2	141	1415
3	12	1415
6	1	1416
6	1	1417
2	143	1418
3	10	1418
2	144	1419
3	9	1419
2	143	1420
3	10	1420
2	142	1421
3	11	1421
2	149	1422
3	4	1422
2	146	1423
3	7	1423
2	146	1424
3	8	1424
2	143	1425
3	11	1425
2	152	1426
3	2	1426
2	148	1427
3	6	1427
2	143	1428
3	10	1428
4	1	1428
2	143	1429
3	11	1429
4	84	1430
4	70	1431
2	142	1432
3	12	1432
2	144	1433
3	10	1433
2	145	1434
3	10	1434
2	145	1435
3	10	1435
2	147	1436
3	8	1436
2	143	1437
3	12	1437
2	149	1438
3	6	1438
6	16	1439
2	145	1440
3	9	1440
6	1	1440
2	144	1441
3	10	1441
4	1	1441
2	150	1442
3	5	1442
2	149	1443
3	7	1443
2	148	1444
3	8	1444
2	144	1445
3	12	1445
2	149	1446
3	7	1446
2	140	1447
3	16	1447
2	150	1448
3	6	1448
2	144	1449
3	12	1449
2	147	1450
3	8	1450
8	1	1450
6	156	1451
2	149	1452
3	8	1452
2	146	1453
3	11	1453
2	144	1454
3	12	1454
4	1	1454
2	148	1455
3	9	1455
2	144	1456
3	12	1456
4	1	1456
2	150	1457
3	7	1457
6	1	1458
8	1	1458
2	152	1459
3	5	1459
2	147	1460
3	10	1460
2	150	1461
3	7	1461
2	143	1462
3	14	1462
2	148	1463
3	8	1463
4	1	1463
2	148	1464
3	8	1464
4	1	1464
2	147	1465
3	10	1465
6	1	1466
4	157	1467
2	149	1468
3	8	1468
2	145	1469
3	13	1469
2	154	1470
3	4	1470
2	152	1471
3	6	1471
2	151	1472
3	7	1472
2	154	1473
3	4	1473
2	145	1474
3	13	1474
2	146	1475
3	12	1475
2	144	1476
3	14	1476
2	153	1477
3	5	1477
6	25	1478
2	145	1479
3	13	1479
2	147	1480
3	11	1480
2	148	1481
3	9	1481
4	1	1481
2	146	1482
3	12	1482
2	150	1483
3	9	1483
2	148	1484
3	11	1484
2	149	1485
3	9	1485
4	1	1485
2	150	1486
3	9	1486
2	150	1487
3	9	1487
2	146	1488
3	12	1488
4	1	1488
2	152	1489
3	7	1489
6	1	1490
2	155	1491
3	4	1491
2	147	1492
3	12	1492
2	151	1493
3	8	1493
2	145	1494
3	14	1494
2	148	1495
3	11	1495
2	155	1496
3	4	1496
6	1	1496
2	152	1497
3	8	1497
2	150	1498
3	10	1498
2	156	1499
3	4	1499
2	150	1500
3	11	1500
2	153	1501
3	8	1501
2	154	1502
3	7	1502
2	149	1503
3	12	1503
2	153	1504
3	8	1504
2	155	1505
3	6	1505
2	149	1506
3	12	1506
2	155	1507
3	6	1507
2	151	1508
3	10	1508
2	157	1509
3	5	1509
2	156	1510
3	6	1510
2	151	1511
3	11	1511
2	153	1512
3	9	1512
2	157	1513
3	5	1513
2	155	1514
3	7	1514
2	155	1515
3	7	1515
2	158	1516
3	4	1516
2	149	1517
3	13	1517
2	156	1518
3	6	1518
1	1	1519
2	154	1519
3	5	1519
8	2	1519
2	155	1520
3	7	1520
2	155	1521
3	8	1521
2	152	1522
3	11	1522
2	154	1523
3	9	1523
2	150	1524
3	12	1524
4	1	1524
2	155	1525
3	8	1525
2	153	1526
3	9	1526
4	1	1526
2	155	1527
3	7	1527
4	1	1527
2	152	1528
3	11	1528
2	154	1529
3	9	1529
2	150	1530
3	11	1530
4	2	1530
2	151	1531
3	13	1531
2	159	1532
3	5	1532
2	157	1533
3	7	1533
2	151	1534
3	13	1534
6	18	1535
2	159	1536
3	5	1536
2	99	1537
3	7	1537
4	58	1538
2	153	1539
3	11	1539
2	156	1540
3	6	1540
4	2	1540
2	153	1541
3	11	1541
2	157	1542
3	7	1542
2	155	1543
3	9	1543
2	157	1544
3	7	1544
2	152	1545
3	12	1545
2	155	1546
3	10	1546
2	158	1547
3	7	1547
2	155	1548
3	10	1548
2	155	1549
3	10	1549
2	154	1550
3	11	1550
2	154	1551
3	11	1551
2	159	1552
3	6	1552
2	159	1553
3	5	1553
4	1	1553
2	154	1554
3	11	1554
2	156	1555
3	10	1555
2	154	1556
3	10	1556
4	1	1556
8	1	1556
2	152	1557
3	14	1557
2	157	1558
3	9	1558
2	157	1559
3	9	1559
2	159	1560
3	7	1560
2	154	1561
3	12	1561
2	153	1562
3	13	1562
2	156	1563
3	10	1563
2	159	1564
3	7	1564
2	155	1565
3	11	1565
6	1	1566
2	159	1567
3	7	1567
2	160	1568
3	6	1568
2	157	1569
3	10	1569
2	157	1570
3	9	1570
4	1	1570
2	159	1571
3	8	1571
2	154	1572
3	13	1572
2	160	1573
3	7	1573
2	158	1574
3	8	1574
4	1	1574
2	157	1575
3	10	1575
2	159	1576
3	8	1576
2	158	1577
3	9	1577
2	158	1578
3	9	1578
6	1	1579
2	154	1580
3	13	1580
2	161	1581
3	7	1581
2	159	1582
3	9	1582
2	152	1583
3	16	1583
2	156	1584
3	12	1584
2	157	1585
3	11	1585
2	161	1586
3	7	1586
2	161	1587
3	7	1587
2	151	1588
3	17	1588
2	156	1589
3	12	1589
2	162	1590
3	5	1590
4	1	1590
2	155	1591
3	12	1591
4	1	1591
2	159	1592
3	9	1592
2	157	1593
3	11	1593
2	159	1594
3	9	1594
6	168	1595
2	163	1596
3	6	1596
2	155	1597
3	14	1597
2	160	1598
3	9	1598
2	165	1599
3	4	1599
2	159	1600
3	9	1600
4	1	1600
2	154	1601
3	13	1601
4	2	1601
2	160	1602
3	8	1602
4	1	1602
2	158	1603
3	10	1603
4	1	1603
2	164	1604
3	5	1604
8	1	1604
2	160	1605
3	9	1605
4	1	1605
2	157	1606
3	13	1606
2	165	1607
3	5	1607
1	1	1608
2	164	1608
3	5	1608
2	157	1609
3	13	1609
2	163	1610
3	7	1610
2	165	1611
3	4	1611
4	1	1611
2	158	1612
3	12	1612
2	161	1613
3	9	1613
2	160	1614
3	10	1614
2	160	1615
3	10	1615
2	162	1616
3	7	1616
4	1	1616
2	160	1617
3	10	1617
2	162	1618
3	8	1618
2	165	1619
3	5	1619
2	163	1620
3	6	1620
4	1	1620
2	164	1621
3	6	1621
2	163	1622
3	8	1622
2	161	1623
3	10	1623
2	162	1624
3	9	1624
2	159	1625
3	12	1625
2	163	1626
3	8	1626
2	159	1627
3	12	1627
2	158	1628
3	12	1628
4	1	1628
2	162	1629
3	9	1629
2	152	1630
3	19	1630
2	160	1631
3	11	1631
2	160	1632
3	12	1632
2	160	1633
3	12	1633
2	160	1634
3	12	1634
2	158	1635
3	14	1635
2	164	1636
3	8	1636
2	159	1637
3	13	1637
2	2	1638
2	157	1639
3	15	1639
2	159	1640
3	13	1640
2	166	1641
3	6	1641
4	1	1642
6	138	1643
6	35	1644
2	168	1645
3	5	1645
2	161	1646
3	12	1646
2	163	1647
3	10	1647
2	166	1648
3	7	1648
2	158	1649
3	15	1649
2	162	1650
3	11	1650
2	158	1651
3	15	1651
4	1	1652
2	159	1653
3	14	1653
2	160	1654
3	13	1654
2	163	1655
3	11	1655
2	164	1656
3	10	1656
2	164	1657
3	10	1657
2	159	1658
3	15	1658
2	167	1659
3	7	1659
2	165	1660
3	9	1660
2	158	1661
3	16	1661
2	162	1662
3	12	1662
4	1	1663
2	161	1664
3	13	1664
2	164	1665
3	11	1665
2	162	1666
3	13	1666
4	1	1667
2	163	1668
3	12	1668
4	4	1669
2	168	1670
3	7	1670
2	166	1671
3	9	1671
2	171	1672
3	3	1672
4	1	1672
2	168	1673
3	7	1673
4	2	1674
2	171	1675
3	4	1675
2	166	1676
3	9	1676
2	168	1677
3	8	1677
2	166	1678
3	10	1678
2	163	1679
3	13	1679
2	171	1680
3	5	1680
2	162	1681
3	14	1681
2	162	1682
3	14	1682
4	3	1683
2	163	1684
3	13	1684
2	167	1685
3	9	1685
2	166	1686
3	10	1686
2	164	1687
3	12	1687
2	3	1688
2	166	1689
3	10	1689
4	2	1690
1	1	1691
2	170	1691
3	6	1691
2	167	1692
3	10	1692
4	1	1693
2	169	1694
3	8	1694
2	172	1695
3	5	1695
2	167	1696
3	10	1696
2	168	1697
3	9	1697
2	164	1698
3	13	1698
2	169	1699
3	8	1699
4	3	1700
2	168	1701
3	9	1701
2	163	1702
3	14	1702
2	167	1703
3	10	1703
2	170	1704
3	7	1704
2	167	1705
3	10	1705
2	1	1706
2	166	1707
3	12	1707
2	1	1708
3	120	1708
4	39	1708
3	14	1709
4	4	1709
2	165	1710
3	13	1710
2	167	1711
3	11	1711
2	165	1712
3	13	1712
2	170	1713
3	8	1713
2	169	1714
3	9	1714
2	163	1715
3	15	1715
2	168	1716
3	10	1716
2	166	1717
3	13	1717
2	170	1718
3	9	1718
2	172	1719
3	7	1719
2	164	1720
3	15	1720
2	167	1721
3	11	1721
4	1	1721
2	171	1722
3	8	1722
2	167	1723
3	12	1723
2	164	1724
3	14	1724
4	1	1724
2	163	1725
3	16	1725
2	173	1726
3	7	1726
2	174	1727
3	6	1727
2	171	1728
3	9	1728
2	172	1729
3	8	1729
1	8	1730
2	166	1730
3	6	1730
2	173	1731
3	7	1731
2	168	1732
3	12	1732
2	168	1733
3	12	1733
2	172	1734
3	8	1734
2	170	1735
3	10	1735
2	171	1736
3	10	1736
2	172	1737
3	9	1737
2	171	1738
3	10	1738
2	172	1739
3	9	1739
2	171	1740
3	10	1740
2	164	1741
3	17	1741
4	1	1742
2	170	1743
3	11	1743
2	171	1744
3	9	1744
4	1	1744
2	169	1745
3	12	1745
4	1	1746
2	165	1747
3	16	1747
2	171	1748
3	10	1748
2	169	1749
3	11	1749
8	1	1749
4	1	1750
2	172	1751
3	9	1751
4	1	1751
2	174	1752
3	8	1752
2	168	1753
3	14	1753
2	170	1754
3	11	1754
4	1	1754
2	169	1755
3	13	1755
2	172	1756
3	10	1756
2	174	1757
3	8	1757
2	177	1758
3	5	1758
2	1	1759
2	176	1760
3	6	1760
2	179	1761
3	3	1761
2	175	1762
3	7	1762
2	168	1763
3	14	1763
2	172	1764
3	10	1764
2	1	1765
2	175	1766
3	8	1766
2	174	1767
3	9	1767
2	177	1768
3	5	1768
4	1	1768
2	172	1769
3	11	1769
2	173	1770
3	9	1770
4	1	1770
2	177	1771
3	6	1771
2	170	1772
3	13	1772
2	175	1773
3	8	1773
2	169	1774
3	14	1774
2	175	1775
3	9	1775
2	179	1776
3	5	1776
2	164	1777
3	20	1777
2	174	1778
3	10	1778
2	176	1779
3	7	1779
8	1	1779
2	170	1780
3	14	1780
2	175	1781
3	9	1781
2	172	1782
3	12	1782
4	1	1783
2	169	1784
3	14	1784
4	1	1784
2	168	1785
3	16	1785
2	171	1786
3	13	1786
2	171	1787
3	13	1787
2	170	1788
3	14	1788
4	1	1789
2	170	1790
3	12	1790
4	2	1790
2	169	1791
3	14	1791
8	1	1791
2	170	1792
3	12	1792
4	2	1792
2	172	1793
3	13	1793
2	176	1794
3	9	1794
2	174	1795
3	11	1795
2	180	1796
3	5	1796
2	174	1797
3	12	1797
4	2	1798
2	167	1799
3	19	1799
2	177	1800
3	8	1800
8	1	1800
2	166	1801
3	20	1801
2	174	1802
3	12	1802
2	171	1803
3	15	1803
2	173	1804
3	12	1804
8	1	1804
2	168	1805
3	18	1805
2	174	1806
3	12	1806
2	176	1807
3	11	1807
2	177	1808
3	10	1808
2	170	1809
3	16	1809
8	1	1809
2	173	1810
3	14	1810
2	177	1811
3	10	1811
2	169	1812
3	18	1812
2	171	1813
3	15	1813
4	1	1813
2	176	1814
3	11	1814
2	179	1815
3	8	1815
2	173	1816
3	13	1816
4	1	1816
2	173	1817
3	14	1817
2	175	1818
3	13	1818
2	178	1819
3	10	1819
2	176	1820
3	12	1820
2	172	1821
3	15	1821
4	1	1821
2	174	1822
3	14	1822
2	177	1823
3	11	1823
2	177	1824
3	10	1824
4	1	1824
2	179	1825
3	9	1825
4	1	1826
2	180	1827
3	7	1827
4	1	1827
2	174	1828
3	14	1828
2	180	1829
3	8	1829
2	177	1830
3	11	1830
2	178	1831
3	10	1831
2	177	1832
3	11	1832
2	177	1833
3	9	1833
4	2	1833
2	180	1834
3	8	1834
2	179	1835
3	9	1835
2	13	1836
3	2	1836
2	180	1837
3	8	1837
2	180	1838
3	9	1838
2	177	1839
3	11	1839
4	1	1839
2	178	1840
3	9	1840
4	1	1840
8	1	1840
2	1	1841
4	11	1842
4	1	1843
4	2	1844
2	178	1845
3	11	1845
2	182	1846
3	7	1846
2	175	1847
3	14	1847
1	1	1848
2	175	1849
3	14	1849
4	2	1850
2	179	1851
3	10	1851
2	181	1852
3	8	1852
4	1	1853
2	180	1854
3	9	1854
4	1	1854
2	176	1855
3	13	1855
4	1	1855
2	175	1856
3	15	1856
1	2	1857
2	2	1857
2	177	1858
3	12	1858
4	1	1858
2	174	1859
3	16	1859
2	174	1860
3	16	1860
2	180	1861
3	9	1861
4	1	1861
2	175	1862
3	15	1862
2	179	1863
3	11	1863
2	176	1864
3	15	1864
2	181	1865
3	10	1865
2	183	1866
3	8	1866
1	2	1867
2	1	1867
6	188	1867
1	2	1868
2	180	1868
3	8	1868
4	1	1868
2	178	1869
3	13	1869
2	179	1870
3	12	1870
2	181	1871
3	10	1871
2	176	1872
3	15	1872
6	1	1872
2	175	1873
3	17	1873
2	182	1874
3	10	1874
2	182	1875
3	10	1875
2	187	1876
3	5	1876
2	183	1877
3	9	1877
4	1	1878
3	1	1879
2	181	1880
3	11	1880
2	2	1881
2	178	1882
3	13	1882
4	1	1882
2	181	1883
3	11	1883
2	186	1884
3	6	1884
1	1	1885
2	177	1886
3	14	1886
4	2	1886
2	183	1887
3	10	1887
4	1	1888
2	182	1889
3	11	1889
2	179	1890
3	14	1890
2	184	1891
3	8	1891
4	1	1891
4	1	1892
4	2	1893
2	180	1894
3	13	1894
2	184	1895
3	9	1895
2	186	1896
3	7	1896
2	186	1897
3	7	1897
2	180	1898
3	13	1898
2	181	1899
3	12	1899
2	179	1900
3	14	1900
2	183	1901
3	10	1901
2	179	1902
3	14	1902
2	177	1903
3	16	1903
2	180	1904
3	13	1904
4	1	1904
2	184	1905
3	10	1905
2	187	1906
3	7	1906
1	39	1907
2	148	1907
3	6	1907
8	1	1907
2	185	1908
3	9	1908
2	185	1909
3	8	1909
8	1	1909
2	182	1910
3	12	1910
2	176	1911
3	18	1911
2	180	1912
3	14	1912
2	180	1913
3	14	1913
2	182	1914
3	11	1914
4	1	1914
2	181	1915
3	13	1915
2	185	1916
3	8	1916
6	1	1916
3	1	1917
2	183	1918
3	11	1918
2	181	1919
3	13	1919
2	178	1920
3	16	1920
4	2	1921
2	181	1922
3	13	1922
1	54	1923
2	43	1923
3	4	1923
1	29	1924
2	17	1924
3	2	1924
1	17	1925
2	5	1925
3	1	1925
1	10	1926
2	11	1926
3	1	1926
2	182	1927
3	11	1927
4	1	1927
2	183	1928
3	11	1928
2	186	1929
3	8	1929
2	186	1930
3	7	1930
4	1	1930
2	184	1931
3	10	1931
2	178	1932
3	14	1932
4	2	1932
2	179	1933
3	15	1933
2	182	1934
3	12	1934
2	185	1935
3	10	1935
2	180	1936
3	15	1936
2	184	1937
3	11	1937
2	187	1938
3	8	1938
2	186	1939
3	9	1939
2	185	1940
3	10	1940
2	180	1941
3	15	1941
2	182	1942
3	12	1942
4	1	1942
2	3	1943
2	181	1944
3	14	1944
2	184	1945
3	11	1945
2	183	1946
3	12	1946
2	182	1947
3	13	1947
2	187	1948
3	8	1948
2	1	1949
2	184	1950
3	11	1950
2	183	1951
3	12	1951
1	1	1952
2	186	1952
3	8	1952
2	185	1953
3	10	1953
2	184	1954
3	11	1954
2	185	1955
3	11	1955
2	184	1956
3	12	1956
2	186	1957
3	10	1957
4	14	1958
2	180	1959
3	15	1959
8	1	1959
2	188	1960
3	8	1960
2	185	1961
3	11	1961
2	181	1962
3	15	1962
2	188	1963
3	8	1963
2	188	1964
3	8	1964
2	178	1965
3	18	1965
2	186	1966
3	8	1966
8	2	1966
2	186	1967
3	10	1967
4	1	1968
2	186	1969
3	11	1969
2	183	1970
3	13	1970
4	1	1970
2	185	1971
3	12	1971
1	1	1972
2	180	1973
3	15	1973
4	2	1973
2	186	1974
3	11	1974
2	185	1975
3	12	1975
2	187	1976
3	10	1976
2	188	1977
3	9	1977
2	187	1978
3	10	1978
2	178	1979
3	19	1979
2	187	1980
3	10	1980
2	187	1981
3	11	1981
4	3	1982
2	189	1983
3	9	1983
2	181	1984
3	17	1984
2	190	1985
3	8	1985
2	187	1986
3	11	1986
4	1	1987
2	183	1988
3	15	1988
4	1	1989
2	187	1990
3	11	1990
2	180	1991
3	18	1991
2	189	1992
3	9	1992
2	190	1993
3	8	1993
2	188	1994
3	10	1994
4	1	1994
2	185	1995
3	14	1995
2	189	1996
3	9	1996
4	1	1996
2	184	1997
3	15	1997
2	192	1998
3	7	1998
2	190	1999
3	9	1999
2	190	2000
3	9	2000
2	185	2001
3	14	2001
2	185	2002
3	14	2002
2	186	2003
3	13	2003
2	187	2004
3	12	2004
2	190	2005
3	9	2005
2	177	2006
3	22	2006
4	1	2007
2	1	2008
2	194	2009
3	5	2009
2	188	2010
3	11	2010
4	1	2010
2	188	2011
3	12	2011
2	189	2012
3	11	2012
2	190	2013
3	10	2013
2	186	2014
3	14	2014
2	191	2015
3	9	2015
2	190	2016
3	10	2016
2	193	2017
3	7	2017
2	194	2018
3	7	2018
2	181	2019
3	20	2019
2	193	2020
3	7	2020
4	1	2020
2	192	2021
3	9	2021
2	189	2022
3	12	2022
2	191	2023
3	10	2023
2	189	2024
3	12	2024
2	189	2025
3	12	2025
4	1	2026
2	191	2027
3	10	2027
2	195	2028
3	6	2028
4	1	2029
2	187	2030
3	14	2030
2	191	2031
3	10	2031
2	185	2032
3	16	2032
2	192	2033
3	9	2033
2	188	2034
3	13	2034
2	190	2035
3	10	2035
4	1	2035
2	193	2036
3	8	2036
4	1	2037
4	8	2038
4	2	2039
1	1	2040
2	187	2041
3	14	2041
2	194	2042
3	8	2042
2	188	2043
3	14	2043
2	193	2044
3	8	2044
4	1	2044
2	194	2045
3	8	2045
4	1	2046
2	187	2047
3	15	2047
2	190	2048
3	12	2048
2	189	2049
3	13	2049
2	193	2050
3	9	2050
2	191	2051
3	11	2051
2	190	2052
3	12	2052
4	1	2053
2	189	2054
3	13	2054
2	187	2055
3	15	2055
2	187	2056
3	15	2056
2	191	2057
3	12	2057
2	197	2058
3	6	2058
2	187	2059
3	16	2059
2	190	2060
3	13	2060
2	190	2061
3	13	2061
2	192	2062
3	11	2062
2	191	2063
3	12	2063
2	191	2064
3	11	2064
4	1	2064
4	1	2065
2	192	2066
3	11	2066
2	190	2067
3	13	2067
4	1	2068
2	190	2069
3	13	2069
2	192	2070
3	11	2070
8	1	2071
2	192	2072
3	11	2072
2	195	2073
3	8	2073
2	194	2074
3	9	2074
2	189	2075
3	14	2075
2	193	2076
3	10	2076
2	191	2077
3	12	2077
2	188	2078
3	15	2078
2	193	2079
3	10	2079
4	1	2079
2	192	2080
3	12	2080
2	195	2081
3	9	2081
1	1	2082
4	6	2082
2	192	2083
3	12	2083
4	1	2084
2	197	2085
3	7	2085
2	190	2086
3	14	2086
2	191	2087
3	13	2087
2	195	2088
3	8	2088
8	1	2088
4	3	2089
4	3	2090
3	1	2091
4	1	2091
2	192	2092
3	12	2092
2	194	2093
3	10	2093
2	195	2094
3	9	2094
2	195	2095
3	9	2095
2	195	2096
3	9	2096
1	1	2097
2	188	2097
3	14	2097
4	1	2097
2	188	2098
3	16	2098
4	1	2099
2	193	2100
3	11	2100
2	196	2101
3	8	2101
2	183	2102
3	21	2102
2	192	2103
3	12	2103
2	192	2104
3	12	2104
2	186	2105
3	18	2105
4	15	2106
4	2	2107
2	2	2108
6	202	2108
2	197	2109
3	8	2109
2	198	2110
3	7	2110
2	190	2111
3	15	2111
2	201	2112
3	4	2112
2	195	2113
3	10	2113
2	190	2114
3	15	2114
2	190	2115
3	14	2115
4	1	2115
2	189	2116
3	16	2116
2	191	2117
3	13	2117
4	1	2117
1	2	2118
2	194	2118
3	9	2118
4	1	2119
2	196	2120
3	8	2120
8	1	2120
2	200	2121
3	5	2121
2	198	2122
3	7	2122
2	194	2123
3	11	2123
2	189	2124
3	16	2124
2	196	2125
3	9	2125
2	192	2126
3	13	2126
8	1	2127
2	193	2128
3	12	2128
4	1	2128
2	186	2129
3	19	2129
4	1	2129
2	199	2130
3	7	2130
2	195	2131
3	10	2131
4	1	2131
2	191	2132
3	15	2132
2	194	2133
3	12	2133
2	192	2134
3	12	2134
4	1	2134
8	1	2134
2	191	2135
3	14	2135
4	1	2135
2	196	2136
3	10	2136
2	196	2137
3	9	2137
4	1	2137
2	195	2138
3	11	2138
2	201	2139
3	5	2139
2	191	2140
3	15	2140
2	192	2141
3	14	2141
2	194	2142
3	12	2142
2	197	2143
3	9	2143
2	190	2144
3	15	2144
4	1	2144
2	195	2145
3	11	2145
2	194	2146
3	12	2146
4	207	2147
2	196	2148
3	11	2148
2	195	2149
3	12	2149
2	197	2150
3	10	2150
2	192	2151
3	15	2151
2	196	2152
3	10	2152
4	1	2152
2	196	2153
3	11	2153
2	193	2154
3	14	2154
2	197	2155
3	10	2155
2	195	2156
3	12	2156
2	200	2157
3	7	2157
2	201	2158
3	6	2158
2	197	2159
3	10	2159
2	194	2160
3	13	2160
2	192	2161
3	15	2161
2	198	2162
3	9	2162
2	191	2163
3	16	2163
2	197	2164
3	9	2164
4	1	2164
2	197	2165
3	10	2165
2	194	2166
3	14	2166
4	1	2167
2	196	2168
3	12	2168
2	191	2169
3	17	2169
2	192	2170
3	16	2170
2	200	2171
3	8	2171
2	193	2172
3	15	2172
4	28	2173
2	200	2174
3	8	2174
2	192	2175
3	16	2175
2	190	2176
3	17	2176
4	1	2176
2	199	2177
3	9	2177
2	197	2178
3	11	2178
2	195	2179
3	13	2179
2	201	2180
3	7	2180
2	197	2181
3	10	2181
4	1	2181
2	199	2182
3	10	2182
4	21	2183
2	196	2184
3	13	2184
2	200	2185
3	9	2185
2	196	2186
3	13	2186
2	201	2187
3	8	2187
3	1	2188
2	197	2189
3	10	2189
4	1	2189
8	1	2189
2	202	2190
3	7	2190
2	201	2191
3	8	2191
2	201	2192
3	8	2192
2	200	2193
3	9	2193
2	198	2194
3	11	2194
2	196	2195
3	13	2195
2	197	2196
3	12	2196
2	190	2197
3	18	2197
4	1	2197
2	196	2198
3	13	2198
2	198	2199
3	11	2199
2	196	2200
3	13	2200
2	197	2201
3	12	2201
2	198	2202
3	10	2202
4	1	2202
2	198	2203
3	11	2203
8	1	2203
2	196	2204
3	14	2204
4	9	2205
2	203	2206
3	7	2206
2	199	2207
3	11	2207
2	203	2208
3	7	2208
2	198	2209
3	12	2209
2	198	2210
3	12	2210
2	202	2211
3	8	2211
2	197	2212
3	13	2212
2	197	2213
3	13	2213
2	198	2214
3	12	2214
4	2	2215
2	202	2216
3	8	2216
2	194	2217
3	16	2217
2	199	2218
3	11	2218
2	199	2219
3	11	2219
2	193	2220
3	17	2220
2	194	2221
3	16	2221
2	199	2222
3	11	2222
4	21	2223
2	193	2224
3	17	2224
2	196	2225
3	14	2225
2	197	2226
3	14	2226
2	197	2227
3	13	2227
4	1	2227
2	198	2228
3	13	2228
2	202	2229
3	9	2229
2	200	2230
3	11	2230
2	199	2231
3	11	2231
4	1	2231
2	194	2232
3	17	2232
2	197	2233
3	13	2233
4	1	2233
2	199	2234
3	12	2234
2	199	2235
3	10	2235
4	2	2235
2	208	2236
3	3	2236
2	203	2237
3	9	2237
2	201	2238
3	11	2238
2	191	2239
3	21	2239
2	203	2240
3	9	2240
2	193	2241
3	19	2241
2	201	2242
3	10	2242
4	1	2242
2	199	2243
3	13	2243
4	1	2244
2	199	2245
3	13	2245
2	191	2246
3	21	2246
2	200	2247
3	12	2247
2	202	2248
3	10	2248
2	205	2249
3	7	2249
2	199	2250
3	13	2250
2	201	2251
3	11	2251
2	197	2252
3	16	2252
2	199	2253
3	14	2253
2	203	2254
3	10	2254
2	204	2255
3	8	2255
4	1	2255
2	200	2256
3	13	2256
2	197	2257
3	16	2257
2	193	2258
3	19	2258
4	1	2258
2	200	2259
3	13	2259
2	203	2260
3	10	2260
2	197	2261
3	16	2261
2	192	2262
3	21	2262
2	203	2263
3	10	2263
2	202	2264
3	11	2264
2	190	2265
3	23	2265
2	204	2266
3	9	2266
2	199	2267
3	14	2267
2	199	2268
3	14	2268
2	197	2269
3	16	2269
2	197	2270
3	16	2270
2	198	2271
3	15	2271
2	200	2272
3	12	2272
4	1	2272
2	205	2273
3	9	2273
2	203	2274
3	11	2274
2	203	2275
3	11	2275
2	198	2276
3	14	2276
4	2	2276
2	203	2277
3	10	2277
8	1	2277
2	202	2278
3	12	2278
2	201	2279
3	13	2279
2	200	2280
3	14	2280
4	1	2281
1	1	2282
2	204	2283
3	10	2283
2	202	2284
3	12	2284
2	198	2285
3	16	2285
2	194	2286
3	20	2286
2	197	2287
3	17	2287
2	200	2288
3	13	2288
4	1	2288
2	201	2289
3	13	2289
2	202	2290
3	12	2290
2	198	2291
3	15	2291
4	1	2291
2	201	2292
3	13	2292
2	205	2293
3	9	2293
2	203	2294
3	10	2294
4	1	2294
2	199	2295
3	15	2295
2	197	2296
3	16	2296
4	1	2296
2	202	2297
3	13	2297
2	205	2298
3	10	2298
2	202	2299
3	12	2299
8	1	2299
2	201	2300
3	14	2300
2	197	2301
3	18	2301
2	198	2302
3	17	2302
2	205	2303
3	10	2303
2	202	2304
3	13	2304
2	201	2305
3	14	2305
2	199	2306
3	16	2306
2	202	2307
3	13	2307
2	203	2308
3	12	2308
2	200	2309
3	15	2309
